#User specialization information, one row per user.
#username   |Display name 	|Groups	|modalities	| weighted keywords
#Groups:   R=radiology, N=nuclear medicine

demovauser	|Dr. John Alright   |R		|CT,NM		|Knee,Hip,Ankle;Bone
joejones	|Dr. Joe Jones	    |R		|CT,MR		|Wrist,Hand,Elbow;Orthopedic
alrad		|Dr. Al Rad         |R		|CT,MR,NM  	|Gastrointestinal,Abdominal;Lymphatic
carabarn	|Dr. Cara Barn      |R		|CT,MR  	|Liver,Spleen;Body,musculoskeletal
carnevoure	|Dr. Carne Voure    |R		|CT,MR  	|Chest,abdomen;Body,musculoskeletal
alnuc		|Dr. Al Nuc         |N		|NM             |Cardic;Renal;Tyroid
emcardio	|Dr. Emma Cardio    |N		|NM             |Head,Spinal,Neck
edhearty	|Dr. Edward Hearty  |N		|NM             |Cardiac;Lung;Thorax
#
#
#
#Active CPT codes in Tucson...
#head ct related studies
ctcranial   |Dr. Charles T. Cranial   |R   |CT,MR,US   |70470,70460,70450,70487,70486,70491,70490,70481,70480,70496,70498
#all ct cpt codes
ctall   |All CT CPTs   |R   |CT   |70450,70460,70470,70480,70481,70486,70487,70490,70491,70496,70498,71250,71250,71260,71270,71275,72125,72126,72128,72129,72131,72132,72191,72192,72193,72194,72194,73200,73201,73206,73700,73701,73702,73706,74150,74160,74170,74175,74175,74176,74177,74178,74261,74262,74263,75635,75989,77011,77012,77014
#all mri cpt codes
mriall   |All MRI CPTs   |R   |MR    |71555,70552,73720,70540,72149,72147,73220,73725,72159,73225,S8037,74185,70544,73725,70547,72198,70545,70548,74183,74182,74181,70553,70551,77059,77058,72141,72156,71552,71550,71551,73723,73722,73719,73718,73721,70543,70542,72196,72195,72197,72142,72158,72148,72157,72146,70336,73223,73219,73218,73221,73222
#all nm cpt codes
nmall   | All Nuclear Medicine (and some Cardiology) CPTs   |N   |NM   |51702,J1610,62311,J7050,J7040,J9310,62270,A9505,78805,78278,78075,J0280,78300,78305,78315,78306,78104,78102,78103,78320,78601,78606,78267,78496,78472,78473,78481,78428,93015,78630,A9553,78647,78650,78645,J1120,J1245,A9528,A9529,A4641,78258,A9580,A9552,A9586,78999,A9556,78264,78262,78799,79403,78227,78226,A9516,A9509,A9582,A9584,A9554,A9524,A9531,A9508,A9544,A9545,78070,A9507,A9542,A9570,A9548,A9572,A4642,78469,J1642,J2785,J2805,79300,79440,79200,78707,78708,78709,78725,78710,78700,J1940,78216,78215,78205,78582,78195,78290,J2270,78466,78492,78451,78452,78459,A9526,38792,78445,J7030,79445,A9564,78072,78291,78608,78811,78812,78814,78815,78816,93016,78580,78597,79101,78808,A9699,A9555,78232,78230,78231,A9604,A9563,78607,78206,78807,78803,78185,A9600,A9568,A9557,A9536,A9510,A9567,A9569,A9521,A9550,A9560,A9540,A9537,A9503,A9562,A9539,A9512,A9538,A9500,A9551,A9541,A9502,A9530,A9517,J3240,78015,78016,78018,78020,78013,79005,78014,78012,78813,J3490,78499,78099,78299,78199,78399,78699,79999,78599,78740,78730,78457,78458,78579,78635,78806,78804,78802,A9558,A9543
#MSK
msk   |Musculoskeletal studies   |R   |CT,MR,US,GEN   |73050,73600,73610,73615,73085,73525,73580,73040,73115,77075,72052,73650,72040,73000,73702,73701,73700,73201,73200,77081,77080,73070,73080,72010,70260,73550,73140,73620,73630,73090,73120,73130,73500,73510,73530,73520,73060,27648,24220,27093,27370,23350,25246,73560,73562,73565,72100,73720,73220,70110,70130,73723,73722,73719,73718,73721,72196,72195,72197,70336,73223,73219,73218,73221,73222,70160,70360,70190,70200,72170,73010,70240,73020,73030,70220,70250,72110,72220,72202,72070,71130,71120,73590,70328,70330,73660,76101,73100,73110
#CHEST
chest   |Chest studies   |R   |CT,MR,GEN   |74000,74020,74022,71010,71020,71021,71022,71035,19030,93503,71110,71111,71101
#IR
ir   |Angio/Neuro/Interventional studies   |R   |ANI,CT,MR,US,GEN   |10160,75733,75658,75716,75710,75756,75736,75743,75741,36252,36251,75705,75898,75774,75726,75968,75964,75978,75962,75966,36221,75625,75605,75600,36620,20600,20605,20610,19000,37225,0238T,37229,J0460,36147,36148,75791,22899,19100,32405,20206,20225,20220,55700,47630,61055,61050,36223,36222,36218,36245,36246,36216,36217,36215,36248,36015,36247,36011,36012,47525,43760,50398,75984,32560,96549,32551,32557,74305,77011,77012,75989,75635,73706,72191,73206,64680,31505,74485,43456,43453,42650,42660,72285,72295,62291,62290,48510,51102,33010,93041,92960,34802,93654,93650,93619,93620,93656,76930,93922,93923,93924,72240,37227,72291,77001,76001,77002,49440,75970,38200,64530,54230,47500,62284,49427,50394,47505,36005,58340,31500,33210,36557,36224,51101,36228,49421,36200,50392,47510,50395,36160,36140,36120,36000,47511,50393,44015,49441,22525,22524,22523,47370,37660,93455,93452,93454,72265,72100,71555,73725,73225,77053,99144,99150,99149,99145,74185,72198,72255,70010,51100,50390,49180,32400,47000,48102,60100,19290,50200,74425,64483,36556,36569,93925,61626,61624,47380,48999,49083,47382,74475,74480,74327,75980,75885,74363,47490,36481,74320,36010,36014,36013,36500,37224,37220,37228,92921,92920,77013,50080,49422,36253,36254,74470,35476,35472,35475,35471,37197,93451,93456,62294,62272,92928,92929,92953,32555,72070,37185,37184,37211,37212,37213,75894,75896,37200,75960,37204,37215,37205,37206,37202,36430,35458,35450,35460,35452,36589,36558,76998,76942,76940,76936,76999,36299,76937,37191,37192,37193,75842,75840,75825,75827,75822,75820,75889,75833,75831,75810,75893,36226,22522,22521,22520,36600
#IR Ultrasound
